campaign_info
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30342230"",""campaign_name"":""campaign_name_c1a54444c194758081200202f5f8b1f1"",""campaign_start_date"":""20191205""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":null,""campaign_id"":""29944470"",""campaign_name"":""campaign_name_c871e7c510f43e44e9a65476d9aa245b"",""campaign_start_date"":""20181010""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30400709"",""campaign_name"":""campaign_name_6d02cf72e7ce5eebdfb1252ba26c9067"",""campaign_start_date"":""20200210""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""900"",""campaign_id"":""774981"",""campaign_name"":""campaign_name_cd9f41c24feeb33e0ff75798886b9df9"",""campaign_start_date"":""20131121""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""30415833"",""campaign_name"":""campaign_name_ce44058803f05623ae59222c47cfeeef"",""campaign_start_date"":""20200221""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""30107929"",""campaign_name"":""campaign_name_2f93e459a44b88623a5d4c07a00e04db"",""campaign_start_date"":""20190401""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""28388940"",""campaign_name"":""campaign_name_3716ff871642526d9c83418358e4f22d"",""campaign_start_date"":""20190104""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30007741"",""campaign_name"":""campaign_name_126e0b6ab950ec5fa3bdadae3eac2685"",""campaign_start_date"":""20190701""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""30000"",""campaign_id"":""30001150"",""campaign_name"":""campaign_name_c5b22696d79acd292c945ffc94d3314a"",""campaign_start_date"":""20181206""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""25287387"",""campaign_name"":""campaign_name_3c8bcfcf0f69de81402f0bbc2489d7d4"",""campaign_start_date"":""20190326""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":null,""campaign_id"":""30335396"",""campaign_name"":""campaign_name_13ec22986cff13250dda24f64cf3c185"",""campaign_start_date"":""20191129""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""18000"",""campaign_id"":""27799281"",""campaign_name"":""campaign_name_fcaa0010b98f470d99a948d34f133755"",""campaign_start_date"":""20180502""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":null,""campaign_id"":""24623697"",""campaign_name"":""campaign_name_d1c42606fc69107ef04d0308d35cf377"",""campaign_start_date"":""20170210""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""2000"",""campaign_id"":""30426214"",""campaign_name"":""campaign_name_197ec62f240a71536626610a5b86d4eb"",""campaign_start_date"":""20200303""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":null,""campaign_id"":""25798795"",""campaign_name"":""campaign_name_5d9a2a9c0ebc4cb28b4cc7443d344de1"",""campaign_start_date"":""20171207""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":null,""campaign_id"":""25659469"",""campaign_name"":""campaign_name_c49bbaa88e6507c439f45c28fe6d1bce"",""campaign_start_date"":""20171102""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""8625038"",""campaign_name"":""campaign_name_f82a944aea2e15d2f9fd89ccace1e24f"",""campaign_start_date"":""20131109""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""7600"",""campaign_id"":""30252253"",""campaign_name"":""campaign_name_72bf00e0cee8c9175f6642fa900d829b"",""campaign_start_date"":""20190905""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""22919589"",""campaign_name"":""campaign_name_7adeedffef58ecc959b62918a76af745"",""campaign_start_date"":""20160726""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""19258851"",""campaign_name"":""campaign_name_4d687343fadc278631b4b78da816de9f"",""campaign_start_date"":""20150701""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""100"",""campaign_id"":""30407649"",""campaign_name"":""campaign_name_b47a65189750db8dbcef55f9a21e7c80"",""campaign_start_date"":""20200217""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""29963546"",""campaign_name"":""campaign_name_0b3a66a25d7d686b8b7b9aa958625fa5"",""campaign_start_date"":""20190704""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""800"",""campaign_id"":""30242765"",""campaign_name"":""campaign_name_17755f366686bcee6149696a7712bcb2"",""campaign_start_date"":""20190828""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""500"",""campaign_id"":""30295166"",""campaign_name"":""campaign_name_5064544550ddfe6cdf2f57baf2920b8e"",""campaign_start_date"":""20191025""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30447958"",""campaign_name"":""campaign_name_3521e37d09a7d1ccbebd94d916caa24d"",""campaign_start_date"":""20200330""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""350"",""campaign_id"":""29930613"",""campaign_name"":""campaign_name_abbf3831f38f1374f7f9327d15575a52"",""campaign_start_date"":""20180925""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2500"",""campaign_id"":""30445804"",""campaign_name"":""campaign_name_6fa0b514e93fa3d8a4a48d49bdbf3df1"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5000"",""campaign_id"":""30226348"",""campaign_name"":""campaign_name_50272294ace56d13a2a2714dcc2551b6"",""campaign_start_date"":""20190806""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""500"",""campaign_id"":""30001435"",""campaign_name"":""campaign_name_c09014df90370913adbe31996f0af2f7"",""campaign_start_date"":""20181210""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""29149181"",""campaign_name"":""campaign_name_db095381283e6753e75b49ddd83027eb"",""campaign_start_date"":""20180718""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""500000"",""campaign_id"":""28539109"",""campaign_name"":""campaign_name_6ff4195f336e8082974fff1b5c6e61fd"",""campaign_start_date"":""20180614""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""5000"",""campaign_id"":""30429505"",""campaign_name"":""campaign_name_d5031451f274dc26855da961f5d387b2"",""campaign_start_date"":""20200306""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""2000"",""campaign_id"":""30128891"",""campaign_name"":""campaign_name_51a9f01978a0181a5e5ba776d8fae3cb"",""campaign_start_date"":""20190425""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""2000"",""campaign_id"":""29997753"",""campaign_name"":""campaign_name_6f2f2a5d51594d7845e8efffc13cd9b2"",""campaign_start_date"":""20181204""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""750"",""campaign_id"":""29937789"",""campaign_name"":""campaign_name_9af93746cdd461e43a97ae9c79085a8f"",""campaign_start_date"":""20181001""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""12644732"",""campaign_name"":""campaign_name_68d0c29506bb2f0afc163cdaa5802a15"",""campaign_start_date"":""20140804""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""4200"",""campaign_id"":""3060934"",""campaign_name"":""campaign_name_3aa72cec24bc088a33ccada011c6e394"",""campaign_start_date"":""20130621""}"
